Species,Group,Drug,Country
Acinetobacter baumannii,Amikacin,Amikacin,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Aminoglycosides,Gentamicin; Tobramycin,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Ampicillin-sulbactam,Ampicillin-sulbactam,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Carbapenems,Imipenem; Meropenem ,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Ceftazidime,Ceftazidime,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Fluoroquinolones,Ciprofloxacin; Levofloxacin,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Glycylcyclines,Tigecycline,India; South Africa; Thailand; United States; Vietnam
Acinetobacter baumannii,Polymyxins,Colistin (Polymyxin E); Polymyxin B,India; South Africa; Thailand; United States; Vietnam
Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides,Gentamicin; Tobramycin; Amikacin,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Amoxicillin-clavulanate,Amoxicillin-clavulanate,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Carbapenems,Imipenem; Meropenem,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Cephalosporins (3rd gen),Cefotaxime; Ceftriaxone; Ceftazidime,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Fluoroquinolones,Ciprofloxacin; Ofloxacin; Levofloxacin,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Glycylcyclines,Tigecycline,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Piperacillin-tazobactam,Piperacillin-tazobactam,India; South Africa; Thailand
Enterobacter aerogenes; Enterobacter cloacae,Polymyxins,Colistin (Polymyxin E); Polymyxin B,India; South Africa; Thailand
Enterococcus faecalis,Aminoglycosides (high-level),Gentamicin (high-level),Australia; Austria; Belgium; Bulgaria Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Iceland; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Norway; Poland; Portugal; Romania; Slovakia; Slovenia; Spain; Sweden; United Kingdom; India; South Africa; Thailand; United States
Enterococcus faecalis,Aminopenicillins,Amoxicillin; Ampicillin,Australia; Austria; Belgium; Bulgaria Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Iceland; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Norway; Poland; Portugal; Romania; Slovakia; Slovenia; Spain; Sweden; United Kingdom; India; South Africa; Thailand; United States
Enterococcus faecalis,Vancomycin,Vancomycin,Australia; Austria; Belgium; Bulgaria Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Iceland; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Norway; Poland; Portugal; Romania; Slovakia; Slovenia; Spain; Sweden; United Kingdom; India; South Africa; Thailand; United States
