Country,Data_Source,Species,Group,Year
Argentina,WHONET-Argentina Network and SIREVAII-Argentina Network,Acinetobacter baumannii,Amikacin; Aminoglycosides; Ampicillin-sulbactam; Carbapenems; Ceftazidime; Fluoroquinolones; Polymixins,2014
Argentina,WHONET-Argentina Network and SIREVAII-Argentina Network,Acinetobacter baumannii,Amikacin; Aminoglycosides; Ampicillin-sulbactam; Carbapenems; Ceftazidime; Fluoroquinolones; Glycylcyclines; Polymixins,2015
Argentina,WHONET-Argentina Network and SIREVAII-Argentina Network,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam; Polymixins,2014
Argentina,WHONET-Argentina Network and SIREVAII-Argentina Network,Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Glycylcyclines; Piperacillin-tazobactam; Polymixins,2015
Argentina,WHONET-Argentina Network and SIREVAII-Argentina Network,Enterococcus faecalis; Enterococcus faecium,Aminoglycosides; Aminopenicillins; Vancomycin,2015
Australia,Australian Group of Antimicrobial Resistance (AGAR),Acinetobacter baumannii,Amikacin; Aminoglycosides; Carbapenems; Ceftazidime; Fluoroquinolones,2016; 2017
Australia,Australian Group of Antimicrobial Resistance (AGAR),Enterobacter aerogenes; Enterobacter cloacae,Aminoglycosides; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam,2013; 2014; 2015; 2016; 2017
Australia,Australian Group of Antimicrobial Resistance (AGAR),Enterococcus faecalis; Enterococcus faecium,Aminoglycosides (high-level); Aminopenicillins; Vancomycin,2013; 2014; 2015
Australia,Australian Group of Antimicrobial Resistance (AGAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones,2013
Australia,Australian Group of Antimicrobial Resistance (AGAR),Escherichia coli,Aminoglycosides; Aminopenicillins; Carbapenems; Cephalosporins (3rd gen); Fluoroquinolones; Piperacillin-tazobactam,2014; 2015; 2016; 2017
Austria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Acinetobacter baumannii,Aminoglycosides; Carbapenems; Fluoroquinolones,2013; 2014; 2015; 2016; 2017
Austria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides; Vancomycin,2001
Austria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecalis,Aminoglycosides; Aminopenicillins; Vancomycin,2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
Austria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides; Vancomycin,2002; 2003
Austria,European Antimicrobial Reisstance Surveillance Network (EARS-Net),Enterococcus faecium,Aminoglycosides; Aminopenicillins; Vancomycin,2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017
